"#","Name","Type 1","Type 2","Type3","HP","Att","Def","SpA","SpD","Spe","1st","2nd","DW","Exp","HP","Att","Def","SpA","SpD","Spe",,"Height","Weight","Gender","Evolve/targets","XP at 100","Name","#"
618,"Stunfisk","Ground","Electric",,109,66,84,81,99,32,"Static","Limber","Sand Veil",165,2,,,,,,75,0.7,11,0.5,"N",1000000,"Stunfisk",618
619,"Meinfoo","Fighting",,,45,85,50,55,50,65,"Inner Focus","Regenerator","Reckless",70,,1,,,,,180,0.9,20,0.5,,1059860,"Meinfoo",619
620,"Meinshao","Fighting",,,65,125,60,95,60,105,"Inner Focus","Regenerator","Reckless",179,,2,,,,,45,1.4,35.5,0.5,"Lv. 50",1059860,"Meinshao",620
621,"Druddigon","Dragon",,,77,120,90,60,90,48,"Rough Skin","Sheer Force","Mold Breaker",170,,2,,,,,45,1.6,139,0.5,"N",1000000,"Druddigon",621
622,"Golett","Ground","Ghost",,59,74,50,35,50,35,"Iron Fist","Klutz","No Guard",61,,1,,,,,190,1,92,-1,,1000000,"Golett",622
623,"Golurk","Ground","Ghost",,89,124,80,55,80,55,"Iron Fist","Klutz","No Guard",169,,2,,,,,90,2.8,330,-1,"Lv. 43",1000000,"Golurk",623
624,"Pawniard","Dark","Steel",,45,85,70,40,40,60,"Defiant","Inner Focus","Pressure",68,,1,,,,,120,0.5,10.2,-1,,1000000,"Pawniard",624
625,"Bisharp","Dark","Steel",,65,125,100,60,70,70,"Defiant","Inner Focus","Pressure",172,,2,,,,,45,1.6,70,0.5,"Lv. 52",1000000,"Bisharp",625
626,"Bouffalant","Normal",,,95,110,95,40,95,55,"Reckless","Sap Sipper","Soundproof",172,,2,,,,,45,1.6,94.6,0.5,"N",1000000,"Bouffalant",626
627,"Rufflet","Normal","Flying",,70,83,50,37,50,60,"Keen Eye","Sheer Force","Hustle",70,,1,,,,,190,0.5,10.5,1,,1250000,"Rufflet",627
628,"Braviary","Normal","Flying",,100,123,75,57,75,80,"Keen Eye","Sheer Force","Defiant",179,,2,,,,,60,1.5,41,1,"Lv. 54",1250000,"Braviary",628
629,"Vullaby","Dark","Flying",,70,55,75,45,65,60,"Big Pecks","Overcoat","Weak Armor",74,,,1,,,,190,0.5,9,0,,1250000,"Vullaby",629
630,"Mandibuzz","Dark","Flying",,110,65,105,55,95,80,"Big Pecks","Overcoat","Weak Armor",179,,,,2,,,60,1.2,39.5,0,"Lv. 54",1250000,"Mandibuzz",630
631,"Heatmor","Fire",,,85,97,66,105,66,65,"Gluttony","Flash Fire","White Smoke",169,,,,2,,,90,1.4,58,0.5,"N",1000000,"Heatmor",631
632,"Durant","Bug","Steel",,58,109,112,48,48,109,"Swarm","Hustle","Truant",169,,,2,,,,90,0.3,33,0.5,"N",1000000,"Durant",632
633,"Deino","Dark","Dragon",,52,65,50,45,50,38,"Hustle",,,60,,1,,,,,45,0.8,17.3,0.5,,1250000,"Deino",633
634,"Zweilous","Dark","Dragon",,72,85,70,65,70,58,"Hustle",,,147,,2,,,,,45,1.4,50,0.5,"Lv. 50",1250000,"Zweilous",634
635,"Hydreigon","Dark","Dragon",,92,105,90,125,90,98,"Levitate",,,270,,,,3,,,45,1.8,160,0.5,"Lv. 64",1250000,"Hydreigon",635
636,"Larvesta","Bug","Fire",,55,85,55,50,55,60,"Flame Body",,"Swarm",72,,1,,,,,45,1.1,28.8,0.5,,1250000,"Larvesta",636
637,"Volcarona","Bug","Fire",,85,60,65,135,105,100,"Flame Body",,"Swarm",248,,,,3,,,15,1.6,46,0.5,"Lv. 59",1250000,"Volcarona",637
638,"Cobalion","Steel","Fighting",,91,90,129,90,72,108,"Justified",,,261,,,3,,,,3,2.1,250,-1,"N",1250000,"Cobalion",638
639,"Terrakion","Rock","Fighting",,91,129,90,72,90,108,"Justified",,,261,,3,,,,,3,1.9,260,-1,"N",1250000,"Terrakion",639
640,"Virizion","Grass","Fighting",,91,90,72,90,129,108,"Justified",,,261,,,,,3,,3,2,200,-1,"N",1250000,"Virizion",640
641,"Tornadus","Flying",,,79,115,70,125,80,111,"Prankster",,"Defiant",261,,3,,,,,3,1.5,63,1,"N",1250000,"Tornadus",641
642,"Thundurus","Electric","Flying",,79,115,70,125,80,111,"Prankster",,"Defiant",261,,3,,,,,3,1.5,61,1,"N",1250000,"Thundurus",642
643,"Reshiram","Dragon","Fire",,100,120,100,150,120,90,"Turboblaze",,,306,,,,3,,,45,3.2,330,-1,"N",1250000,"Reshiram",643
644,"Zekrom","Dragon","Electric",,100,150,120,120,100,90,"Teravolt",,,306,,3,,,,,45,2.9,345,-1,"N",1250000,"Zekrom",644
645,"Landorus","Ground","Flying",,89,125,90,115,80,101,"Sand Force",,"Sheer Force",270,,,,3,,,3,1.5,68,1,"N",1250000,"Landorus",645
646,"Kyurem","Dragon","Ice",,125,130,90,130,90,95,"Pressure",,,297,1,1,,1,,,3,3,325,-1,"N",1250000,"Kyurem",646
647,"Keldeo","Water","Fighting",,91,72,90,129,90,108,"Justified",,,261,,,,3,,,3,1.4,48.5,-1,"N",1250000,"Keldeo",647
648,"Meloetta","Normal","Psychic",,100,77,77,128,128,90,"Serene Grace",,,270,,,,1,1,1,3,0.6,6.5,-1,"N",1250000,"Meloetta",648
648,"Meloetta-S","Normal","Fighting",,100,128,90,77,77,128,"Serene Grace",,,270,1,1,,,,1,3,0.6,6.5,-1,"N",1250000,"Meloetta-S",648
649,"Genesect","Bug","Steel",,71,120,95,120,95,99,"Download",,,270,,1,,1,,1,3,1.5,82.5,-1,"N",1250000,"Genesect",649
